receipt,category
"Mandarin Uriental
66 Knightsbridge
London, SWIX 7LA

Boulud

Check: 969513 Table: 24
Server: Guillaume Guests: 4
Terminal: 96

eg
1 Flower Martint 8.50
2 Stone Go To IPA 12.00

€ 6.00
2 Gis Pouilly Fume 20.00
@ 10.00
1 Tartare Bouchon 5.00
2 Yankee Bouchon 10,00

@ 5.00
1 ADD EXTRA CHEESE 1,00

1 Saison Dupont 8.00
1 carafe Malbec 25.50
4 Bouchon 3 Course 96.00
@ 24.00
1 Cheesecake 0.00
1 Toffee Boucho 0.00
1 Souffle Bouchen 0.00
1 Mandar in&Choco 0.00
Subtotal 186.00
Service Charge 23.25
Tops 209,25

VAT No 684 926086
VAT 20%

",Eating Out
"~

STARBUCKS Store #9476
8021 S. Harlem Ave.

_ Burbank, IL (708) 598- “8523
CHK 787882
05/05/2020 10:19 AM
2660668 Drawer: 1 Reg: 3

Drive Thru

Order
Tl Carm] Frapp 4.25
Southwest Veggie W 5.45
Reload Card 11.00
Subtotal $20.70
Tax 9.75% $0.95
Total $21.65
{Change Due $0.00
Payments
Sbux Card 10.65
XXXXXXXXXXXX6035
Cash 11.00

| ceceseeeeee Check Closed ---------------
| 05/05/2020 10:19 AM

q
SBUX Card x6035 New Balance: 0.35
Card is registered.

4 Join our loyalty program
/ fii C+arhiicks Rewards “twaspoisoned.com
",Eating Out
"LOWDON XXXXXXX
TEL: 020 xxxx xxxx.

THL-1
REG CLERK 17-08-2019 13:09 ogogg

TABLE W:22
1 FRESH ORANGE £3.50
1 TAP WATER
1 PERONT £3.50
1 FALAFEL & HUMUS STARTER
£4.50
1 CHEESE BOREK £5.50
1 LAKB SHISH SHL £6.00
1 CHICKEN BURGER £8.50
7 No
TOTAL £33.50

THANK YOU
genvivl CHARGE NOL ENCLUDED
",Eating Out
"| BELGIAN BAR + KITCHEN

62 Elm Grove Southsea POS 1JG
VAT No. 244867867
4 Company No. 09961928

, Tab Name : 5
| Covers :2
Receipt # : 18495
Printed : Fri, 20 Oct 2023 23:57:06 +0100 [1]

1x 2/3 Frull £5.95
2 x 2/3 Corsendonk Pater £13.00

Pr ertenrems: ace eee es am teehee tenet a ctr en

SALES TOTAL £18.95

4ET SALES £15.79
TOTAL TAX £3.16

TO PAY £18.95

SERVICE CHARGCLS ARE OPTIONAL - ALL
TIPS GO DIRECT TO STAFF! DANKJEWEL!

~ —""s

ee

",Eating Out
"(he) BULLS HEAD

The Bulls Head
High Street
Repton DE85 6GF

01283 704422

Sarver: Niamh 31/10/2021
cashier: NFS

35/1 5:38 PM
udasts: | 140015
Freedom 4 Pt 4.00
viet Coke Pint 2.16
Caips _ 3.90
Macarani 5,50
Olives & Tomatoes 4.00
I3wa 12.56
Tata 32.20
Balance Due 32.20
VAT 4

9).00% Net; 3.33 VAT: 0.67

12.5% Net: 25.07 VAT: 3.13

HFEKEEE

wuw. thebul Ishead.co.uk
VAT No: - 902610370
",Eating Out
"Main Street Restaurant
6332 Business Drive
Suite 528
Palo Alto California 94301
575-1628095

Fri 04/07/2017 11:36 AM

Merchant ID: 9hqjxvufdr
Terminal ID: 11111
Transaction ID: #e6d598ef
Type: CREDIT
PURCHASE
Number : XXXXXXXXXXXX004 1
Entry Mode: Swiped
Card Type: DISCOVER
Response: APPROVED
Approval Code: 819543
Sub Total USD$ 25.23
Tip: 3.78
Total USD$ 29.01

Thanks for supporting
local business!

THANK YOU

",Eating Out
"Defune
34 George Street, Lendon

wie 70
Tel: [phone]
cHKe 3 TBL# 109
Server # 1
OfO4 2019 1 agsis 2

Restaurant
1 Soe Beem Sachi
t Yellow Tait Sesh
1 Fattter Tune sas
1 Scallop Sashtat
1 Eat Sashial
20 6.40 Mise Sap
¥ bgecote
1 Soft Stell Crab
| Pree Tome
26 1.80 Groen Tos
' Shochikbat Sa}
gurotM:
Service Chasor
GucsaticeServer 140000000 --
TOTAL: £179.08

Setea-VAT YAT Rate YAT fat Total
15.00 DOK B20 151.0

THANK YOU
‘A DISCRETIONARY SERVICE CHARGE OF
168 WILL BE ADOED TO 10 YOUR BILL
WaT Nos 235 wat oo

aes. define.

",Eating Out
"ee

oo

Dukes Hotel
st James's Place

Customer Check #420698
Copy #1

Table #10 Covers :2
Open :02/09/2018 21:18

Item Amount

Oracabessa 20.50 oo
Kissy Suzuki 20,50 | a
Martinez Dukes Style 20.50 .
50m) Hibiki 17yr 26 .00 . a ion
Total Items 4 “a
Sub total $ 87.50
Service Charge ¢ 10.94 :
Sub total ¢ 98.44 .
VAT 20% § 14.58 4b
ew eww eee eee : ‘|
Grand Total OB A oat

Room : i ee

Guest:

sane (PMA

ee

Thank you for Visiting
Dukes Hotel ea NA
service Charge Included ~~. rea con

nh
",Eating Out
"/Siase- BE

Nusr-et steakhouse
101 Knightsbridge
» SWIX 7RN

1 Buratta
T Nusret salad

2 Nusret Sushi

2 Prawn Terpura Roll
1 Giant Tomahawk

HeseSsaser
BSssssse

| Kafes
1 Onion Flower

| Herb Crusted Fries
1 Sweet Corn .00
1 Golden Burger 100.00
1 Asado for 2 120.00
2 Nusret Baklava 44,00
4 0BL Patron Coffee 80.00
4 DBL Grey Goose 72.00
6 Turkish Tea 9.00
2 Coca Cola 18.00
1 Virgin Mojito 41.00
4 Red Bull 44.00
1 Eira Still 9.00
2 Coca Cola Light 18.00
‘ 1 Nusret Godfather 18.00
2 1 Elvira 18.00

Subtotal £1,576.00
15% Sevice Charge £236.40

Total Due £1,812.40

VAT No: 323585011

has been added to your bill.

4 discretionary service charge of 15%

Thank You!

",Eating Out
"Table #1

Fees esvesertrasantsasessavensersataartsest
TWININGS TEA 1.80
CUSTARD TART 1.0
CANNOLE 1.00
cores entessancsasevassassreereassceseetes
Sub Total 4,40
Tax suo 0.74

Cash
7:15 AM 20/05/2017 ANA
TOP FLOOR
THANKS - POP TH AGAIN SOON
WE ARE ALWAYS OPEN 24-7
ERAYED THE SERVICE., .
TIPS WELCOMED
VAT NO 137 6073 11

",Eating Out
"Re

ft 18 ne
the Punpat Rest our
‘90 Meal Streat. Covent Garden
wea FA

Tot 020 1836 978?
ed 7243 9973
vat no 233723377

TABLE U2
Iaasté 19:47

Oty Product Toto!
1 COBRA PREM 8.15

2 COE 4.30

2 PAPADUM PLAL 4.70

# BUTTER CHICKEN 10.75

1 CHICKEN TIKKA KASALA 0.50

t PILAU FICE 30

1 BULLET NAAN 3.65
Subtotal 4.35
Optional Servics 10% 4.04
Total uty. 39

Thank you fer choosing the
UK's Ofdost North Indian Restaurant
mmm. punjad.co.uk
snail: infoSpunjab.co.uk
",Eating Out
"Sorabe LOIN
“barhueks Chatham otat fon
11501451

Rt Natalta

nm ee we ee ee ee eed

sik A10 ~31Jan’ 19 07:39

mn coe
a Ma wk ee OA vn be OS 8 ba we ond ne ne Oh mk OMe tee ne wd me bet Ke beh ee OS De ee ee me Be me me ma ee a Oe ee

Take Away

1 Caramel Waffle78 1.45
1 Latte Cafe G 3.45
5p CUP 0.05

1 Latte Cafe G 3.45
5p CUP 0.05
Credit/Debit 9.35
1.30 VAT TTL 9.35
Net TTL 8.05
Subtota | 9.35
Payment 9,35

VAT NUMBER: 884 2579 78
Thank you. Please visit us again

en See GE ES ERS GD ERD ES Gee es ey ee Cree eee Gee OD Ge Se ee ee bom Oe Ot 888 eee Re Cer ee eee Oe
ae? Oa GREE GED GR GS ae NSD Re TE Ge OD OD OF ee Om Ve GR TE ee Ee On ee ee es nt fhe SR Eh oe

Select Service Partner

169 Euston Road, London NW1 2AE
Any comments, please visit
www .eatonthemove .com

",Eating Out
": fe gy aed 3 a oJ a j ie Aes \ ‘ev
INS Qo Re At oe way. rat Ceri
4 as k a Poe mot m~ ty —: 4s Cad ¥ ep hid

"" Lea hal . Sf ee wo # “tt SL, et, Mae S a y 4

af a

Peony?
ap Ee Bere 6 rem = reer
7. 2A a OL
Titacd ae Re LON-Pinner
py DA Ba VAT NO. GB275834273

4.

. ingen Alcohol Free Wine
‘oy Sie’ Loase Courgettes
Ae 0.27C kg @ £1.60/kg
OA Baby Plum Tomatoes
ie 2, y Peppers Mixed

cy e e Strawberry

DoF “fd Baby Button Mushroom

SACI ae Aubergi7e

oS Soe Blue Craese
Vina ays Original Tofu

° FP:

78, CA DT

aueas Medium Avocado
veers) Fun $123 Bananas
aS So Fresh Corn

‘, ° 3, mat . a
en Coconut Water
ae Cs Pitted Jlives ok3
ves Deli Seaded Rolls

N ‘

So} Diced Cricken Breast

Noo
_
PO

art eae | ;
“ve Natural Yogurt

*y Em

ot Sweet Fotato Pakora

- voxy Watermelon
os: 3,326 kg @ £0.49/kg

——-— ~~ =

id oN BP we of od . of we “a raed oe a - - sae ee
=. N . i | ,* : ’ : we . .
+» , . - , i
ee ne tes t S) we ome Gime . : .
te ¥ - 7%” > : ‘. -
a oo b \ ewe Olt oe’ * A ied
, - eo.
tL.
\ a ~ ~

",Groceries
"WATLTROSE

x

RPA OP INE BS

Shof tie kt h9%: U1 ele ee!

ditt dad tease: om/shet

V FYREE GINGER OLE
V FTREE LEMON TONTC WR

V RECCHIA BARDOLING

V SCHWEPPES BITTER LMN
GAL.BANI BUFALA MINI

GALBANI RICOTTA

GALBANI RICOTTA

WR ESS DOUBLE CREAM

PHILADELPHIA

SCHAR GF CURVIES

NATRNS wHLGRN CRACK

WR DICED PANCETTA

WR CI FLT LEAF PRSLY

NYBCO GF ORTG BAGELS

FREEE FFG FLOUR

wR F/R MEDIUM EGGS

WR LL LASAGNE SHEETS

WR LL LASAGNE SHEETS

WR LL LASAGNE SHEETS

ex Fever-Tree 2 For ra ®*
19 items

sy

V

Masterlard
AOR OOOO HOR ace] Q B94

CHINE

VAT SUMMARY
Hate Net VAY
UDA Oty te O.00
a OF, 10.33 ou?
hotals 35. 70 Oo AY?

“ft jedd

mn ws
e + i’

KPO Ty at HAN OS ANE 2
a ct e ¢ bd cn is!
(fy ois
",Groceries
"Addd YIHOLSN!

puggey Inné sop Tdlaval styy daay asvdald
BILAAY JAPpOUPIE Aq Pap sl Jan
atoLeoooononOY «IV

QIVEGN -AflOg UO! PeS| JOY NY
(dA0UddY

SSI LIV INOD JOUNOS

Cy'9ddd + (2401
ey'9 + Spoo)

‘uMOys junowe | e210} ay} YIM
nayigap aq [ [iM Juno9Ie INO,

41S |

O55 ‘ON 143
LOpZexek (QT [RULUWIe]
E/E/Eee GT JUPYIIB}_

00 ChObeuebkkbabbke 1J@quinN pl29
£2/p0/12 GE: OP 61
AALABII O} YSEM JOU OP NOA JT

“SHS JO audYd Aq NOA toRPas OF
Jaqunu auoyde|a} snoA asn Aew
ysnaj Jaourey aBeuga) 64xa} NOA Usyy
‘gBessaw aye) YIOMJAaU PIePUPYS BUN
snd yunove UaLyPUCP ayy ySoa syxay

eZ apeusp OD Esha, OL EIGN Carpe]
AN EMEP gasey nhpcay
pinites oe cof i] . | ;
ee oan Or ra
ae { 4 ‘ ft , e

.

5

f.

i

t

-
a

4

|

p""

",Groceries
"B&M Retail Ltd

SL1 4XP

SCRUB BUDDY/5 PACK £3.00
W. JASMINE 4PK/OII. f2.50
MULTIPURPOSE X4/BASKETS £3.50
3PK VASE SET/VASE SET £6.00
Total ( 4 items) £15.00
PAID BY

Cash £20.00
Change -£5.00

muse

25/10/23 16:13 OO00582 QUN3 1108
VAT No. 6/73 S836 01
NO REFUNDS UR EXCHANGES
WITHOUT A VALID PROOF OF PURCHASE
Check out our App on TQS oF Android Phones

OL /
",Groceries
"NU»
\
\
\

= Orange Juice Smooth

TOvas
Slough - Bath Road
VAT NO, GB350396897

Stil] Spring Water 3 x £1.75
Multipack Crisps 2 x £0.85
ChupaChups Bestof 10s
Kid Sweets Banana
Pars ley
Mixed Herbs
Milk Nut Chocolate 3 x £0.75
Chilli Multigr Snack
Micr Popcorn Salted
Strawberry Cones
Chocolate Cones
Pistachios
Apple Filled Caramel
Snack Mix 8 Variants
| Energy Drink Classicl5x £0.42
Split Pot Fruit Yoo
_Stracciatella Kugeln
~: L.Casei - Multifruit
Palmolive Milk&Honey

oy - tU% “7 7 ‘5 mR NON OO — wh
OH ~ KD LO DwWwWwhApPAWWhNN : oy
GBAHSSRVARHAGSASSGSOMNOAAGON SS?
et
rrr rrwwmwrwrorwrowmrrrurrnee

BaOWWeHAO mene eHE MoH BH HHH NOOOT TO

. _-.- CussonsPositiveV jibes
a <-> Ancient Grain Roll 6 x £0.32
ea Panini Roll 10x £0.92
ee Greek Yogurt 10% Fat2 x £1,89
a} Apple Turnover
ao Passionfruit Yoghurt
Lo TOTAL 54.32
aa CARD 54.32
*v< . #CUSTOMER COPY - PLEASE RETAIN RECEIPT
“RRS. Date: 23/10/23 Time: 11:06:47
gig MID: ##*12024 TID: ¥*#*2181
“Ss + TRNS NO: UK203305 156636296231
‘ Visa DEBIT AKAAKEKEEKK KSB | 2
; 40000000031010
Contact less SALE

Amount £54.32
Verified by Cardholder Device
APPROVED AUTH CODE 008112

VAT RATE SALES £ VAT £
A OX 26 48 0.00
B 20 ¥ 27.74 i""
2033 |S0b"" ll | | | 2 11:05

Enter survey: |id].co.uk/haveyoursay
& you can win £100 of Lid] Vouchers.

",Groceries
"| ate: @1yiiyee”

Portsmouth
VAT NO. GB350396292

£

Cereal Strawberry 1.49 A
Coupon Plus reward -1.49
Wensleydale Cranberr 1.99 A
Chili Cheddar ¢- j
It Antipast| Platter ih
1

we ee eared ee a a ee i ee ee

HME BORN ~ EL EASE RETAIN RECETPT
ee Time: 20:43:15

MID: «xx89982 TID: »exx0918

TRNS NO: A027 982519839294251 bo

KKK KEK KHREKOGEI(
f -

af oe t

i“ ne fu a ue an 1 , t . , '

4 “ eo ii f iy a
‘y uw “in ‘ : sat | COLE ii DASE SALE

, ) N ~ OO Ba ee tae et taartey Yr
+
vet
~*~

VEU a AUTH CODE 787326
SE DEBIT ACCOUNT WITH TOTAL SHOWN

TOTAL DISCOUNT 1.49

VAT RATE SALES £ VAT £,
A 0% 10.84 0

| You saved
£1.49 with Lidl Plus |

eee es Te eee ee

LLU Nl

ill
ey

Enter survey :~1 1d) .ca,uk/haveyoursay |
& you can win £100 of | iq} Vouchers

—.

",Groceries
"melon a chance Co win C1000 ner
Please tell us how we did today at
wen Cel Fasda. com

ASDA

ASDA STORES LID.
PERMANENTLY LOW PRICES
MANAGER PAUL TRAYNOR
TELEPHONE [phone]

GRANGEMOUTH
$1. 05868 OP. 009042 TE. 42 TR. 01981

BISCUITS 501003506929 £1.000

BISCUITS 501003506929 £1.000

SWEETS 906038426290 £2.50¥
TOTAL £4.50

CARD £4.50
TOTAL EPS £4.50
EPS NO. 3499

AID A0000000041010
CT-80 CV:54C648FBC7998291
Mastercard
#No Cardholder Verification
A/C No, exxx axax xxx 9789 2
TERMINAL No. 0015492952
AUTHORISATION No.292680
PayPass Contactless
16/09/22 17:58:35
CHANGE

- DUE £0.06
PLEASE KEEP THES COPY FOR YOUR RECORDS
«EHS SOLD 3,

un iit ih ii i il

howe delivery < or ‘allt in Store
16/09/22 17:58:4

Photo Sharing by
ThumbSnap.com

i)

",Groceries
"Ne
Primark
Portsmouth
121 - 135 Commercial Road, Cascades
Portsmouth, PO11BU
Tel [phone]
GB [phone]
SALE
210857543 PLAIN CROOK:Black: 5.50
Total £ 5,50
AMERICAN EXPRESS £ 5,50
Card No. XR HK KK KKKH HZ BH 7
Merchant No. ¥##¥*H*7095
Auth No. 98
Ape. ID A000000025010901
Terminal ID HHRHIIOT4
PAN Seq No.
Source contactless
Verification not performed
Store :0632 Till:017 Tran: 132895

Date:18/10/2023 Time:13:53 Oper: 10507032

Items Sold: 1
Items Returned: 0

Primark Stores Ltd.
Primark House, 41 West Street,
Reading, Berkshire, RG11T2Z

PRIMARK
We'd love to hear about your time spent in
our store today, and in return you can
choose to enter our monthly prize draw to

be in with a chance to win a £100 gift card.

To give us your feedback, simply 90 to
wuW.tellprimark.co.uk, use the entry code
Provided below and complete a short
survey,

Survey entry code:
0632017132895
Entrants must be 18+ years. Each code may
only be used once. T&Cs apply. See
wwW.tellprimark.co.uk for full T&Cs and
Privacy Policy,

Sa

Returns
We are happy to refund or exchange items
purchased until 31/01/2024
See the reverse for further information

mA

eo ~
won
",Personal Upkeep
"-jarrods

Shop online at harrods.com

Harrods Limited
87-135 Brompton Road
LONDON SWIX 7XL
Telephone: [phone]
VAT Number: [phone]

CUSTOMER COPY

18/10/19 18:45 NTO131-001792
You have been served today by
son

537 0005808541 FINE WATCHES £2,670.00
TUDOR BLACK BAY HARRODS EDITION
STAINLESS STEEL AUTO BRACELET
SERIAL: 1964771
MODEL : 792306
CASE :3327
SOLD IN PERFECT CONDITION
14 DAYS EXCHANGE WITHIN THE WATCHES ROOM C/A

TOTAL (1 item) £2,67).00
Visa Debit Tendered £2,670.00
Card : Visa Debit

Ice 1 eee tee eee 9016
Auth Code = ::_:072512

Merchant ID : #**00262

Terminal ID: #**0353

PAN Seq. : 00
AID : A40000000031010
ceepteoran : 40/1AGBOBB45CBOFFC3
NT £2,670.00
Please debit my account as show

Cardholder PIN verified
Please retain for your records

HARRODS REWARDS DETAILS

Rewards No. KEIO

CONICET

00000801342792191015244

Open Monday - Saturday until 99pm
Sunday - 11:30an - 6pm
(browsing only, between 11: 30am 2 12noon)
Follow @Harrods on Instagram and Twitter
and share your #HarrodsMoments

",Personal Upkeep
"TESSS

Taplow Superstore it
Any questions please Vi""
www. tesco, com/store~ | a. 31
VAT Number: GB 220 4302 .

> Henry Hvr160 Cylinder Vacuum 8.00
Cleaner
£159.00 each
Was £159.00 Now £111.30 ~£I5 . 40
1 Tesco Happy Birthday Navy £1.25
Rollwrap 3m
1 Keep It Handy Elect: 1c Long £1.90
Lighter
1 Pantene Pro-v Miracles Colour £6 . 00
Repairing Shampoo 400m
Cc Shampoo | -£3.05
1 Fairy Lemon Washing Up Liquid £2.00
694m] .
1 Inkdrops Birthday Card Happy £2.00
2ist Birthday
2 Tesco Biological Liquid £6.84
Detergent Super Concentrated
1.81 60w
£3.42 each
1 Andrex Gentle Clean Toilet £11.85
Tissue Standard Rolls 24 Rolls
Cc Toilet Roll -£1.35
2 Budweiser Lager 10 X 440ml £22.00
£11.00 each
3 Birra Moretti Premium Lager £37.50
Beer Can 10x330ml
£12.50 each
Cc Lager -£7.50
1 Smirnoff Ice Original Vodka £12.50
Mixed Drink Can 4% Vo!
10x250m1
Ce Drink -£2.50
2 Stella Artois Lager 10x440m1 £20.98
£10.49 each
Cc Lager Beer -£2.98
Subtotal : £442.42
Savings: -£113.28
Promotions: -£113.28
TOTAL: £329.14
Card | £79.14
Cash £250.00
Clubcard points earned: 329
Clubcard points balance: 475
Visa Debit
AID: AQ000000031010
Peete. KR K I KIKI KKK AG?
Pan sequence no: | 00
Authorisation code: 010950
Merchant: 26284805

—— ee — = = _ -
—— - —~——m
mw wm ee ee ee oe

A chance to win a £1000 Tesco gift card
and collect 25 Clubcard points.
Visit www.tescoviews.com t's & c's apply.

mee ee ee ee ee - eee ee
TT re me ee ee

08d UL
~ TAl'X-MO33-NOWK

bee em a ee ee

",Groceries
"QT Low Lo LOD LOD

Portsmouth Superstore
Any questions please visit
www. tesco.com/store-|ocator
VAT Number: GB 220 4302 31

3 Sure Men Nonstop Protection £7.50
72h Antiperspirant 150m]
£2.50 each

Cc Antiperspirant “£2.29
Subtotal : £7.50
Savings: “£2.20

Promotions: -£2.29
TOTAL: £5.25

Card $5.25
Clubcard points earned: 5
Clubcard points balance: 58
Visa Credit

A0000000031010
Number : KREKKKKKEKKKH(I)H5
Pan sequence no: 00
Authorisation code: 215333
Merchant: 26284805

ce emcee me een ree ee ee tyre ee ee ee ee .

A chance to win a £1000 Tesco gift card
and collect 25 Clubcard points.
Visit www.tescoviews.com t's & c's apply.

al I a ee ee ene ee ao
belle

COCCI

—_— eee ee eee eee el al ee ell oe er elated elo
benedeni
~
_-—_ —

30/10/2023 13: 05 Store: 3048 Checkout: 071

",Groceries
"—— _f “te

LALIT,

Portsmouth
VAT NO. GB3503968692

£
Chicken Salad Sandwi 1.99 A
Thai Sweet Chi] i 1.49 B
TOTAL 3.48
CARD 3.48
KCUSTOMER COPYa © PLEASE RETALN RECE LPT
Date: 26/10/23 Time: 14:54:19
MID: x**88382 TID: *«*%**0920
TRNS NO: UK62748448820329923)4
DEBIT MASTERCARD KKK KR KKK RAK TOOT
AQ000000041010
Contactless SALE

Amount £3.48

Verification Not Required

APPROVED AUTH CODE 637381
PLEASE DEBIT ACCOUNT WITH [TOTAL SHOWN

VAT RATE SALES £ VAT &
A O04 1.99 0.00
B20 % |

0274 3/8

Enter survey: T1d1.co.uk/haveyoursay
& you can win £100 of Lidl Vouchers.

ee ae

",Groceries
