receipt,category
"Loe ee oe .

eDe /

Portsmouth
VAT NO. GB350399092

Easy Platinum Bleach
Original Wipes
RecRefuseSack Tielop

6 Free Rg Large Eggs
Quilted TojiletTissue
Garlic Naan Bread

White Toastie

TOTAL

CARD

xCUSTOMER COPYx ~ PLEASE RETAIN RECEIPT
Date: 26/10/23 Title: 18:36:38
MID: x*x*x88382 JID; «xx%*0321
TRNS NO: UKO27481497994299231

DEBIT MASTERCARD EKEKRRKENKKKR IAD]
A0Q000000041010 |
Cantactless SALE
Amount £8.41

Verification Not Required

APPROVED | AUTH CODE 223109
PLEASE DEBIT ACCOUNT WITH TOTAL SHOWN

.
ae em ee me, em ww um see <0 ON me me ek ope ea OE net ee Pk WN te ne wt ot Mt wh ne ee ne we

(i PYewryr>wowwonm

H

CD ee oe a ee

Bi ysnunmor
- & Tt NOWOMOON

OO
i>
—-

Bi DOOR rHHO

VAT RATE SALES £ VAT &
A Of 3.09 0.00

B | h 9.32 0.89
027 | | “34

Enter Survey; lid} co. uk/haveyoursay
& you can win £100 of Lidl Vouchers.
",Groceries
"eoceemeees |) Core rs ©)
}
ps tad pC!
La” OW” «Ole LD” LT

Fret ton f«tivd
Any questlon: pled oe visit
www. tesco. con’ stor:
VAT Number: Gb 220) 4302 31

-locator

1 Disaronno Originale Lt Litre £26.29
Cc Liqueur -£4.29
1 Peps. Max No Suga Cole Bottle £1.35
2|
1 Fanta Orange al C2. 00
Subtotal : £30.10
Savings: “£4.25
Prom thons ; -£4, 25
TOTAL: C95. 95
Card £25. 85
Clubears points earned: 25
Clubcard J points bal ance 2 369
Mastercard Debit
AID: A0000000041010

Number :

KAKKK KK KICK KK IDO YL

Pan sequence no: 00
Authorisation code: 387959
Merchant: 206284805

Fr chance to win 4 e100 Tesco gift card
and collect 25 boar polits ,
Visit www. TescovT ows oon t's & c's apply.

Mai i It aon

ome em

4879 Checkout: 076

1-42.

",Groceries
"Sheil Fratton

Goidsmith Avenue

Por tsmouth Southsea

Stat No: 0415

P04 8BH

Tel: [phone] 3.

VAT: GR&64296/8s 1... 4,8
vat; GB235763255 ©

CUSTOMER RECEIPT

ARTICLE VAY AMOUNT
VELO POUCH FREEZE 3 £ 6.50
(1,00 * £ 6.50)
ELPRAR DISP WIRMLN 1 3 £ 7.00
(1,00 * £ 7.00)
SAN MIG! of a ARB £5.78
(2.00 > . 2.89)
~+ ec Beer2Fé5. 00 : -0.78
{ eee ee
pOTAL 7 18.50
Masterle £ 18,50
IPT
Termina! ID.: 05041599
Period no.:  , 2810
Transact !on ho.: 000029
Receipt no.: 0000293
Date/t ime: 12: 10-2023 23:38
|
MASTERCARD

12/10/23 23:38:16 |
Customer Copy

Terminal ID  : 96041599
EFT : 0000045166/0:00029/00000628 L0

Entry Mode : Contactless

Card Name : DEBIT MASTERCARD
seq, Number : OC

ATD : AC000000041010

App. Crypt.  : 0C41647DE4UD8B5F
XXXAXXXXXXAX 7221

Start date » 10/22

Expires 5 fb JK

SALE AMOUNT GRP 18,50
Response > OCO APPROVED

Aath Code : 771768

Verification : No CVM

Please retair | for your records

VAT type Net. VAT amount
3 20, ~ 15,4? £ 3.08

12-10-2073 23:36:6  415 054 0697110658
11-229711- /9/19330

Thank you for chousing Shel | 2 SY

",Groceries
"“i easy a Cs ne eee
na és “=p (""i ites ia
os

Meee SY Amy . Mo

Por tomouth Supep o tore
Anv question Dledare Visit
WwW . LeScu vom store locator

VAT Number: 220 4302 31
1 fonecent Bolt rrom Shue Jjice 2.15
330m)
Meal Deal £0.93
1 desea The Chicken Club €2.09
fandwich ,
Meal Deal £1.24
1 Hula Hoops Big Hoops Sal ted £1.00
Grab Bag 4by
Meal Deal -£0.43
Sub total: £6.00
Sav ngs: ~£2.60
Promo C} Ors “Ee. 60
IOVAL: £3. 40
Card ve 03.40
Clubcard voirits earned: 3
Clubcard points pal ance: 344
Vi sa Cre li t
ATD: , AQDODON0N0031010
Number ; | KAKKA KERR REXKOOOO
Par sequence no: 00
Authorisation code: 114706
Merchant: 26284805

h char e to wit 4 £1000 Tesco gift card

lhe or dbosndate.
rn bol.
t a
i all He
oo Ws 4h tl

ee te Chet

wy

ar)

",Groceries
"TESCO

aT La LO LOI LO

Fratton Extra |
Any questions please visit
www. tesco. conm/store- ]ocatol
VAT Number: GB 220 4302 31

1 Extra spearmint Sugarfree
Chewing Gum Multipack 6x10
Pieces

1 Pepsi Max Lime No sugar Cola £1.95
Bottle S00m)

-£0.47
Meal Deal |
1 Walkers Baked Prawn Cocktail | €1.00
Urisps Grab Bag 37.59
Meal Deal £0.
] Tasco The Chicken Club £2.8
Sandwich |
Meal Deal “£0.99
Subtotal : £8.20
Savings: ~£1.80
Promotions: ~ -£1.80
TOTAL: | £6.40
Card £6.40
Clubcard points earned: : 6
Clubcard points balance: 318
Visa Credit
AID: AQ0000000031010
Number : KEK KK KKK KKHOHH
Pali Sequence ic: 00
Authorisation code: 848096
Merchant: 26284805

A chance to win a £1000 Tesco gift card
— and collect 25 Clubcard points.
Visit www. tescoviews com t's & o's apply.

EE CO

9/10/2023 13-24 Store: 4579 Checkout: 075. |

",Groceries
"oy Opn
Lacy ult

Portsmouth —
VAT NO. GB350396892

Stil Mi ne val Water 6 £0. 39 2,34 B
TOTAL 2.34
CARD 2. 34
«CUSTOMER COPY ~ PLE PASE RETAIN RECLIPL
Date: 31/10/23 Time: 17;45
MID: *«x*«88382 TID: veal
TRNS NO: UKO27481499271304231
DEBIT MASTERCARD KKARKKKKKAK A |Z]
AQDOCO000041010

SALE

Contactless

Amount £2.34

Verification Not Required
APPROVED AUTH CODE 480303
PLEASE DEBIT ACCOUNT WITH TOTAL SHOWN

pal ile SALES £ Why

| MW | : il

0274 |
Enter survey: lidl.co, ukyhaveyoursay

& yOu | can win £100 of id] Vouchers rs,

ge ee

",Groceries
"TESCO

LO B07 £— LOD LIT

Fratton Extra
Any questions please visit
www. tesco.con/store- locator
VAT Number: GB 220 «302 31

1 Pepsi Max No Sugar Cola Rottle £1.80
2 |
{1 Disaronno Originale 1 Litre £26.29
Ce | tqueur “ha. 20
Subtotal : £28. 05
Savings: -£4.25
Promouy ons; FA. 2
TOTAL: £95. 80
Gard bes. 80
Clubcard points earned: 23

Clubcard points balance: ee ol

re eT i nid Pe a eel

Mastercard Debi t

AID: AQODOOYHOAILOLO
Nunber: KARRI KAARKKKKIDDY
Pan seguence 10: 00
Authorisation code: 406647
Merchant : 262848305

A chance to win a £1000 Tesca gift card
- and collect 25 Clubcard points.
Visit www. tescoviews.com t's & c's apply.

A im (CCN

2-1811-P PO32-VUA
sU/I0/ ""1973 19: 197 | store: ani Checkout: ives

|
",Groceries
"LOLs

Portsmouth
VAT NO. GB3503°63892

Butter Crois ssant O59
TOTAL 0.55 _
CARD 52
<CUSTONER COPYs - PLEASE REJAIN RECELP!
Date: 14/10/25 Time: i4:24:1-
MID: «xx883e2 TID: xxas0Sld
TRNS NO: UKO274844d8560825 7291 |
DEBIT MASTERCARD WReRRWNER TA LIT
Ad0000000041010

Contactless SALE

Amount. £U.55

Verification Not Required
APPROVED AUIH CONE Sb2T7e
PLEASE DEBIT ACCOUNT WITH VoTAL SHOWN

ane ~

VAT RATE SALES £& VAT &
A Ow Q.39 NEY

. Download tha Lidl Plus app
to save on your Next shop

ewe ee

mi

Mentor survey: Lid) .co uk’ Mavevoursay
g you can win £100 of Lidl Vouchers,

- me a ee i

",Groceries
"0
i! -j Cul P

Portsmouth
VAT NO. GB350396892

3
Chicken Mushroom Pie 2.69 A
Steak & Stilton 2.49 A
Pesto Green 0.99 A
Gravy Granules RS 1.15 A
Mashed Potato 0.95 A
Sugar Waffles 1.95 A
Matchmacker Mint 1.49 B
Bahlsen Waffeletten 1.35 B
Froz Yorksh Puddings 1.99 A
Salt &Vinegar Crisps 1.15 B
Beef Crisps 1.15 B
Himalayan Pink Salt 1. 89 A
19. 20
CARD 19.20
«CUSTOMER. COPY. - PLEASE RETAIN RECEIPT
Date: 03/11/23 Time: 21:44:23
MID: x««%*x24294 TID: «*x**Q321
TRNS NO: UK027481500168307231
AMERICAN EXPRESS KEKKR KK KK KA BES |
AQO0000025010901
Contactless SALE

Amount £19.20

Verification Not Required

APPROVED AUTH COLE 57
PLEASE DEBIT ACCOUNT WETH TOTAL SHOWN

nn As SALES &

‘yn 3 mt

34
Bas stirve. lid) eu serhavoyensay
YOU Can win £100 of a ‘Voucners

ee a cre ee eR ee

VAT &
36

Se oe,
OR ee ee,

",Groceries
"ALDI STORES
Dickinson Road
Fratton, Portsmouth

GBP

64196 Paracetamol 0.39 B
704573 CHICKEN FILLETS 2.29 A
20:18:31 03/11/23
Card Number: xxxxxxxxx«x« 7224 00

DEBIT MASTERCARD
Merchant ID: «*11713
Terminal ID; «««*«2844
EFT No: 0457

SALE

Your account will be debited
with the total amount shown:

Goods: 2.68
Total: GBP2,68

SOURCE : CONTACTLESS

APPROVED
Authorisation Code: 795111

AID: A0000000041010
Verification Not Required

Please keep this receipt for your records

CUSTOMER COPY

Totait 2.683
2 Items

Card Sales GBP 2.68
A 00.0% Net 2.29 Vat 0.00
B 20.0% Net 0.33 Vat 0.06

«0921 781/098/004/026 03.11.23 20:18

Thank you for shopping at
Britain's Best Value Supermarket
#AldiEverydayAmazing

Every day, seven young people
aged 13-24 are diagnosed with
cancer. If you can, support
Teenage Cancer Trust by
texting ALDI3 to 70490 to donate £3.
Texts cost the donation amount plus
one standard network rate message,
When you text, Teenage Cancer Trust
may use your telephone number
to reach you by phone or SMS,

If you do not wish to receive
contact, please text ALDINOINFOS

",Groceries
"» “CSC auf

al LO LO cor LT

Fratton Extra
MAY questions please visit
www. tesco.com/store- locator
VAT Number: GB 220 4302 31

1 letra Speal mint Sugartree £3.00
ihewing Gum Multipack 6x10
Dy Ces

(OTAL - “93. 00
Carel C3. OO
JOIN CLUBCARD TODAY
lhics visit you missed out on
3 Clubcard points
Hownload the Tesco Grocery &
Clubcard app, or visit
Tesco, ). com/cl beard

ee were bee we ee ee et ee mee ee es ee ee ee

Mastercard Debit
AID: AQO0G0000041010
Number: OOK IOK ERK 722 1
Poy Sequence mo: OO
Authorisation code: 5957/59
Mer Chiat: 26284805

— ee es

A chance lo wih a ,¢1000 Tesco gift card
and Goblect 25 UT ubcard points.
sit www. Cescoviews . Coll t S & C's apply.

HULA We

ANSI - AEKC- NOSS~SH

en

LT

—

af. (eas 20:22 Store: 4579 Checkout: “o7y

",Groceries
"TESCO

LOD LD KL LOD LD

Fratton tetra

ANY questions plecawe viet
Jaca lor

WWW. tesco Cans tore |
VAT Number: GB 220 d02 31

1 feseo The Chicken Club
Sandwich
Meal Neal
1 Evian Natural Bottled Mineral
Still Water 740ml
Meal Deal
lL Pringles Pop & Go Original
Snacks 40 G
Meal Deal
1 Glade Senee & Spray Holder 4
Refill Clean I inen Vem

Subtotal :
Savings:
Promotor:

TOTAL:
Card

Clubvard poirits ear ried:
C lubcar d polrits 5 bal ane Ie

Vie 5c Credit

ALN: AQUL
Number:

Pan sequence nu:
Authorisation code:
Mer-charit :

£12.45
“£2.05
£2. US

£10. 40

°10.40

10
213

WOOO? LOLO

KAAKAKRAKAAKE IO

00
491213

2264809

A chence to wih a 1000 Tesco gitth card

and collect 25 Clube ald pols,
5 PTY

ONL

Viet WWW , lescavlews. com tlie Boo

HN wn | In

03¢4-CZ
aty/ 11/202 vari Clore:

4519 Chuckutt: 014

",Groceries
"7 |
/ ~~ Zi \
.
j
DORTSHOLT! ih VERNATIONAL
| Fagr CENTRE
47-43 FRATTON ROAD
| PORTSMOUTH, PO1 SAB
|
|
P1SHWAR REG pos 1
GATURDAY 4 NOVEMBER 2023 16:35 — 00026/
""DAIRY £0.69
DAIRY £0.89
DAIRY 25.19
3 No
| TOTAL £6.77
MANUEL CARD £6.77

|
\

VAT NO : 251 781 110

Tharks for your custom !
TEL [phone]

",Groceries
"\
|
Portsmouth | |
VAT NO. 68950396892

Mozz &Pesto Focaccia | .
Gingerbread Plalt 0.6
Pretzel 0.99 A
Maple Pecan Plalt 0.65 A
TOTAL ) [ 2.08
CARD ‘ an 2,86
<CUSTOMER COPY PLEASE RETA N RECEIPT
Date: 2411/28 , Time: 13:41:48
MID; x*x8838 TID. ««*x0321
TRNS NQ: pozTasoeznaoeae

Visa DEBIT ye ex AAGTIO
AOUOCOO00S1010 , HL a ee
Contactless. 40. fF Be) SALE

Anount’ £2.88 , Oo
Verified by (ard der- Device | ve
APPROVED UTH OBE 624443
| PLEASE: b EBIT. ACCOUNT, with Ls L: SHOWN

nN
+ ‘
we et en a tee Ng rr ~N . x we ey tA ae
— ad

VAT RATE - u. ° SALKESE. OVATE
A Ok ee “2.88 | 0.00

'

a ee er eta ae uae we Sek. Ie adie Ti ol EE sot. Eiken Ud ES ‘
me ee ee a ie are

4 Down! oad the Lidl Plus ‘app | |
a to save on your next shop

ee me or en eae en OT Ge ne ted en eh ‘
we eet
be ee ate

Enter survey: lid] .ca.uk/haveyours
g you can win £100 of ial Vouchers, oY
",Groceries
"a, 2 ar
\ bye SL? i} “4

Portsmouth
VAT NO. GB350396892

£
Kid Yogurt Frui (Tube 1.29 A
Espresso taechlato 0.69 A
Pretzel 0.59 A
Move &Pesto Focaccld 0.99 A
Reston Creamboughnut | 0.69 A
Al | putter Croissante | x «£0, a) 1.10 A
TOTAL. | / 9.27 —
CARD o.2/
<CUSTC TOMER ¢ opys PLEASE RETAIN RECE LPT
Date: 22/11/23 Time: 13:50:49
MID; «x*88382 TTD; «««x«0321
TRNS NOQ: K0274815048443262' |
Visa DEBIT ome weK ke KOTO
AGO0000G031010 !
Contactless SALE

Amount £3.27

Verified by Car dho | der Davice

APPROVED AUTH CONDE 943687
PLEASE (DEBI I ACC OUNT WITH TOTAL SHOWN

VAT RATE SALES e VATS

i | d | ii

netor survev: “Val. OO, a Thavevoursay
& you can wih e100 ba PAT Vouchers.

9

‘ =

",Groceries
"TESCO

CO LO LOD LOL

Fratton Extra
Any questions please visit
www. tesco. com/store- locator
VAT Number: GB 90 4302 31

{ Burton Variety Bag Biscuits 16 £2.00
Pack 317.69
TOTAL: ¢2 .00
Card €2.00
Clubcard points earned 2
Mastercard Debit
AID: A0000000041010
Number : KIKI KAIIAKT QD
Pan sequerice no: 00
Authorisation code: 513201 -
Mercnant : 26284805 =

ade
wae ee oe ee eee ee eee

A chance to win a €1000 Tesco gift card
and collect 20 Clubcard points.
Visit www.tescoviews.com t's & c's apply.

ewe we ee me re mee —_ me 4 a ee oe
eee eee _
—_ -_:

TT

on ee ee ee ee
con ne ee ee me ee em ee
os ee ee ome me
on ee ee
_—_—— os

28/10/2023 16:26 Store: 4579 Checkout: 171

",Groceries
"omer

Portsmouth
VAT NO. GB350396892

Lost in Moz aic 5.0% 1.79 B
Single Hop « itra 5% 1.79 B
Hot & Spicy Burger » 2.49 A
Pick Up Mini ‘s 2.19 A
Carrot Cake Slicc- 1.05 A
TOTAL 9.31
CARD 9.31
xCUSTOMER COPY« - PLEASE RFIAfN RECEIPT
Date: 10/11/23 Time: 21:06:35
MID: «xx88382 TiN: »+) 2G
TRNS NO: UK0274825248025 14°""!

| DEBIT MASTERCART) KAKREKRERRA KIO
A0000000041010
Contactless SALE

Amount £9.31
Verification Not Required

APPROVED AUTH CODE 031836

PLEASE DEBLY ACCOUNT WITH TOTAL SHOWN

VAT RATE SALES £ VAT £
A O4 9./3 0 40

B 20% 0

eta

—_ a . a

)

1:05

fuga

Enter survey: lid} .co.uk/haveyoursay
& you can win £100 of Lidl Vouchers.

i OS

we
nnn ia ee

",Groceries
"i"" ‘ Di
Slough - Bath Road
VAT NO. GB350396892

Still Spring Water 2 x £1.79
Medjou] Dates stone 2 X £3.99
Squashies Cherry 3 x £0.99
Beetroot Salt Reduce
XXL Salted Pretzels
Roasted&Salted Peanu
Mini Butter Stollen
Olive Snack Mix/
BBW Peanuts
Macadamia Snack Mix
Paprika Peanuts
Apple Filled Caramel
Strawb Greek Yog |
Kinder Maxi King ‘
ChewingGum White Tce
Lotus Hand Wash jf
Baby Plum TomatoeS 2 x £0.99
Seeded Red Grapes '
Premium Oranges
Iceberg Lettuce
Bananas Loose
0.748 kg @ £0,99/kg |

~~ wee ee = ~

OO — DN — BD SH HS HM SAND MK NNE DS ODN ~ OD
“sia mMninpmNwWUhWWWWOAWORWWOM
PASSSSSHHDSSHGHHHSHESADBS
>PErprrwwwmrmnmnrworruorr arom

SlippersGrey 44 45 0424740 4,99 B
Low GI Roll 6 x £0,32 1.92 A
Pain aux Raisin 3 x £0.65 1.95 A
Choc Hazel Croissant2 x £0.65 1.30 A
TOTAL 57.88
CASH 57.90
CHANGE -Q 02
VAT Oy SALES £ VAT £
A 5 nf

. gid ANN lL

Enter Survey. lid] .co. ‘k/haveyoursay.
& yOu | can win £100 of Lidl Vouchers.

ne eee

",Groceries
"i

SLCUGH FOGOS EMPCRILM
303 HIGH STREET
SLOUGH, SL! IBD

TEL: [phone]

MANAGER SALES Titt-]
MONDAY 6 NOVEMBER 2023 19:34 000433
2.108kg GE1.99/kg
CABBAGE VACUMED £4.19
Dr .Oetker Sekerli Vanil' £0.99
Dr.Oetker Sekerli Vanil! £0.99
Dr Oetker Seker!i Vani! £0.99
Dr.Oetker Sekerlti Vanill £0.99

Istanbul Combi Cheese800 £3.99
Ulker Petit Beurre Biscu £4.99

—
|

Tanay Ceyion 5006 £5 .99
Podravka Vegeta IKg £5.99
Seyidoglu Heiva ”60 tah £3.49
0.41kg @€3.99/kg

PEPPER GREEN TURKIS £1.64

Grocery £18 .00
3 x £5.99

Grocery £17.97
0.032kg @£7.99/kg

CHILLIES GREEN £0.26

16 No
TOTAL £70.47
Cash E80 .00

CHANGE £9.53
",Groceries
"SLOUGH FOODS EMPORIUM
303 HIGH STREET
SLOUGH, SL! IBD

TEL: [phone]

| MANAGER SALES TiLI=1
| MONDAY 6 NOVEMBER 2023 19:34 000433
2.108kg @E1.99/kg
CABBAGE VACUMED £4.19
] Dr .Qetker Sekerli Vani li £0.99
Dr.Oetker Sekerli Vani li £0.99
Or .Qetker Sekerli Vani li £0.99
Dr .Oetker Sekerli Vani |i £0.99
| Istanbul Combi Cheese800 £3.99
Ulker Petit Beurre Biscu £4.99
Tanay Cey:on 5006 £5.99
] Podravka Vegeta 1Kg £5.99
Seyidoglu Heiva #60 tah £3.49
0.4ikg @£3.99/kg
PEPPER GREEN TURKIS £1.64
Grocery £18.00
3 x £5.99
Grocery £17.97
0.0382kg @£7.99/kg
CHILLIES GREEN £0.26
16 No
TOTAL EVO _.47
Cash £80 .00
CHANGE £9.53

",Groceries
"TESCO

LD LD AT TT

Fratton Extra
Any que tire. pleace visit
wi. tesce.com >tore-locator
VAT Humber: GB 220 4302 31

Lo of etroe Spearmin€ Sugar tee £3.00
Chewing Gun Maltipark 610

i vy: «
PIP@QLes

1 Keep Tt Harely Playin Cards ? £1.50
Pack
OAL : £4.50
Card £4.50
(Jub ated) pomites earned: 4
(dito dd potit. balance: 203
My tere ara eb t
hw A060000)041010
duiibet : KKKKKEKEKKERK IZZY
Pear “CHU MO! 00
tho ioatrorn code: 617087
Mest cbucatit: 26284805

A chance to wins a £1000 Tesco gift card
, and collect 25 Clubcard points.
Jiort www. tescoviews.com t's & c's apply.

TT

EK2-NO34-3

.

-_——— oo

we DP LU23 Y7AG Store: 4579 Checkout: O71
",Groceries
"€
cal ;

Oo
nem,
Portsmouth
VAT NO. GB350396892
£

Skin on Fries 1.39 A
Lemon & Hert Basa 2.7/5 A
Dried Mango 1.45 A
RollOn Deo Fresh 0.79 B
Organic TurmericShot2 x £0.99 1.98 B
Mouthwash Assor ted , 0.99 B
Premium Oranges 0080137 1.69 A

un Size Bananas 0080005 0.88 A
TOTAL 11.92
CARD 11.92
ACUSTOMER COPYx - PLEASE RETAIN RECEIPT
Date: 22/11/23 Time: 13-38: 40

ID: *x*§83g90 TID: «xxxQ920
TRNS NO: UK027484493925376031
Visa DEBIT AAKKKKXKKEERGEEB]
A0000000031010
Contact] ess SALE

Amount £11,992

Verified by Caruhol der Device
APPROVED | AUTH CODE 004356
PLEASE DEBIT ACCOUNT WITH TOTAL SHOWN

i a

VAT RATE
A

I20/
Enter Survey: lid].
& you can win £100

ON . . §

|
",Groceries
"ee

Portsmouth
VAT NO. GB350396892

Melon Medley 1.99 A

DISCOUNT 60% -1.20
Tortelloni Ham Chees 1.59 A

15% off Chef Select Fresh -0.24
Reduced Fat Coleslaw 0.69 A

DISCOUNT 30% -0.21
Flexi Loop Carrier 0.30 B
Pigs in Blankets 1.99 A
Gouda Slices 2.99 A
Basil! Pasta Sauce 0.99 A
Hot & Spicy Burgers 2.99 A
Pigs in Blankets 1.15 B
Persimmon 0080656 0.49 A
Plain Brioche Buns 1.05 A
White Toastie 0.75 A
TOTAL 14.82
CARD 14.82
xCUSTOMER COPY. ~ PLEASE. RETAIN RECEIPT
Date: 22/11/23 Time: 19:44:20
MID: «xx88382 TID; *%x*1472
TRNS NO: UK027486 125533326231
Visa DEBIT KKK EKRKKKKKEKGOHH
A0000000031010
Contactless SALE

Amount £14.82
Approves by Cardholder Device

AUTH CODE 433
PLEASE DEBIT ACCOUNT WITH TOTAL SHOWN

TOTAL DISCOUNT 1.65

VAT RATE SALES £ VAT €

A 0 % 13,37 0.00

B 20 ¥ 1.45 0,24
You saved oo -

| £0.24 with Lid] Plus

ee

027 3
Enter survey lid] .co.t ,
g you Can win £100 of trae

ek a I TN Se at ~ a
eee

",Groceries
