receipt,category
"xeaL Or a Chance bo WIN £1,000! «ars
Please tell us fiow we did today al
www. tol lasda. com

[ASDA
ae

ASDA STORES LIN.

WoW ASDA .COM

MANAGER TAN DALEY
TFLEPHONE, Re ‘92401/

ST. 04154 OP. onb033 if. 33 TR, 03304
APPLES 5054 78149128 g1 39D
PEARS 505244989454 £1.50D
SHEET POTALO 905085441478 SO gon
SALAD KLI 505/71 /289817 1. 15D
SALAD BOWL 5059/1723 LO41L ¢2 00D
SAL AD BOWL 5057172310411 £2.00D
CABBAGE 026 /60100125 £1.250
SPACHE TIT 000002104:306 CO.75D
BITE. 505085453987 £1.10D
BITES 5505762486 794 €1.75D
CHOCOL ATE 1613039905 /1 £1.50V
DIGESTIVE 000002114806 £0. 85V
BISCUITS 301776036339 1 25V
BURGER 509955602168 €1 55D
CHEESE. 762220169391 £1 .25D
COOKED MEAT 505717212205 x2.00D
LETTUCE 000002300377 £0. 700
SALMON 505407013601 £4. 48D
SALMON 505407013601 £4. 48D
WATER 505478156925 £2 .00V
CEREAL 505931902416 ¢4.00D
TOMATOES 506308929539 £1. 00D
NANDOS 60377000917 £1.750
NANDOS 6000377000917 €£1.75D
ASDA BAKE 3000027325 70 £1.00D
W MILK 4 PT 000002033216 £1 .45D
W MILK 4 PF 000002033216 ¢1.45D
SYRUP 501011590071 ¢2.40b
LG SAUCE 500035416854 £1.75D
DOLMIO SAUCE 400235964223 £1.75D
DOLMIO SAUCE 400235964470 £1. /5d
LG SAUCE 500035416854 £1.75D
SUGAR 501006730150 £1.19D
REDUCED TO CLEAR WAS £2.49
MINCE 505717287193 £1.49D
REDUCED TO CLEAR WAS £2.49
MINCE 505717287193 £1.67D
REDUCED TO CLEAR WAS £2.49
MINCE 505717287193 £1.49D
REDUCED TO CLEAR WAS £2.49
MINCE 505717287193 £1_49D
REDUCED TO CIEAR WAS £2.49
MINCE 505717287193 £1.49D
WATER 505478156925 £2.00V
WATER 505478156925 £2 .00V
YOGURT 402550025096 £1.750
Asda Rewards -€2 00

Asda Rewards

MULTIBUY SAVINGS

Salad bowls 2f£3.50

16/7

-£0 .50

YOU SAVED £0.90

TOTAL
CARD
TOTAL EPS

EPS NO. 28138

AID AGOOOONNG3 1010
CT-80 CV:03B91A56182AE38C

Visa DEBIT

xDevice Verified

A/C No.
TERMINAL No.

0015618868

AUTHORISATION No .006947
Visa Contactless

06/11/23
PLEASE KEEP THIS

No.

09:30:35

CHANGE. DUE

ire fal

[CH 3492 (4

Ki

Ml

» onl

wilh

Noy

96/11/23

Wil

INL

COPY TOR

aoe

Wl

|

; Asda. com f
home"" livery oe cal lection. in Store

09: 30 : 43

£67.41
£67.41
£67.41

KEKK XKRK xxaK 1258 1 C

£0.00
RLCORDS

iN

",Groceries
"Re Dar
Portsmouth

VAT NO. GB350396892 ;
Buttermilk Burgers 2.49 A
; DISCOUNT! 30% -0.75
Filtered Milk 2 1.59 A
8 Satisaye Rolls 0.95 A
Seeded Briache Buns 1.05 A
Tceberg Lettuce 0.67 A
All But ter Ceolssant2 «x £0.55 1.10 A
Still Mineral Water 0.39 B
TOTAL 7.49
CARD 7.49
ACUSTOMER COPYa ~ PLEASE RETAIN RECEIPT
Date: 08/11/23 Time: 16:20:56
MID; xx*§8382 TID: «x««*1472
TRNS NO: UKO274861230374 122314
DEBIT MASTERCARD BRA IKK EK RE K KK TID |
AO00000004101u
Contactless SALE
Amount £7.49
Verification Not Required
APPROVED AUTH CODE 378182
PLEASE DEBLT ACCOUNT WITH TG1AL. SHOWN

TOFAL DISCOUNT 0.75

VAT RATE SALES £ VAT &

A Of 7.10 0.00

B [ % 0.39 0.07

0274 / 11.2 9 |
Enter survey: Tid}. co. uk/haveyoursay

€

& you can win £100 of Lid] Vouchers

—_ ~

eo
",Groceries
"MANAGER
MONDAY 6 NOVEMBER 2023

SLOUGH FOODS EMPORIUM
303 HIGH STREET
SLOUGH, SL1 1BD

TEL: [phone]

SALES

2.108kg @£1.99/kg

Till-]
19:34 000433

CABBAGE VACUMED £4.19
Dr Oetker Sekerli Vani! £0.99
Dr .Oetker Seker!i Vani £0.99
Dr Oetker Seker!i Vani! £0.99
Dr Oetker Seker!i Vanili £0.99
Istanbul Combi Cheese800 £3.99
Ulker Petit Beurre Biscu £4.99
Tanay Cey:on 500G £5 99
Podravka Vegeta IKg £5.99
Seyidoglu Heiva 460 tahi £0.49
0.41kg @£3.99/kg
PEPPER GREEN TURKIS £1.64
Grocery £18.00
3 x £5.99
Grocery £17.97
0.032kg @£7.99/kg
CHILLIES GREEN £0.26
16 No
TOTAL £EYO.47
Cash £80 .00
CHANGE £9.53
",Groceries
"MOF LOD LOD LOI LOT

Fratton Extra
Any uentiotes. pleace visit
www. leo Oo. Com/.s Lore - locator
VAL Number: GB 220 4302 31

| Leth Spearmbl oodar Te ae £3.00
Chicwit Wy Guam Merl tipeack «10
Pr Pedceas
) Keep it Hardy Playing Cards 2 £1.50
Pack
Li TAL : £4.50
Card £4.90

Clubcard poitits earned: 4
Cidbocard poluats balance: 203

Mee ver card Debit
hily. AONCOOU0D041010

Mlamnben: KK RK KKIKKE KK TI QO T
Pam cequence no: 00
thobisation code: 617087

Merchant: 256284805

A chance to win a £1000 Tesco gift card
and collect 25 Clubcard points.
vioit www. tescoviews.com t's & c's apply.

TEE

459 SH
oe Py VO 2 3 LAG Store: 4579 Checkout: O71

INCI

ry
)

",Groceries
"ALDI STORES
Dickinson Road
Fratton, Portsmouth

GBP
608554 XMAS CHOC CHARACTE 2.49 B
Total ?_a9
1 Items
Card Sales GBP 2.49
2.08 Vat 0.41

B 20.0% Net , , ~ ;
*0483 781/098/008/801 03.11.23 16:37

ou far shopping at
sritains Best Value Supermarket
#A] di EverydayAmazing
Every day, seven young people
Aged 13-24 are diagnosed with
cancer. If you can, support
Teenage Cancer Trust by
texting ALDI3 to 70490 to donate £3.

a a

— me ee we eee ee ——
SS thee me at we ee

ae Texts cost the donation amount plus
one standard network rate message.
When you text, Teenage Cancer Trust

may use your telephone number

y to reach you by phone or SMS.
If you do not wish to receive
16:37:12 03/11/23
00

Card Number: xxxkaxxxaxxx7 221

DEBIT MASTERCARD
Merchant ID: *«*11713
Terminal ID: *xxx3845
EFT No: 0446

SALE |

Your account wilj be debited |
with the total amount shown: |

Goods: 2.49
Total: GBP2.49

SOURCE ; CONTACTLESS

APPROVED
Authorisation Code: 640385

AID: AQ000000041C10
Verification Not Required

Please keep this receipt for your records

CUSTOMER COPY
",Groceries
"SNTA30N01 LG PORTS

Unit 13 an net oe

Por i * Portaaouth ”
aon

Pens
var oe SE

Store; 1p0a4
Bate: 21/10/23
Micket: 115029.
Satesperson:

19285,
cashier: nasa?

Conamer: Finley muthall

ten Qty Price
TPE 3 SHERPA TRUCKER TELEVISION bry
1636S01620XL 64.00 50.40
waists XL
tength: -
40% Gft for Stare en 33.60
Total 0.40
Tacs Taxable Ant. Tax aat,
208 50.40 8.80
Visa 50.40
veesnnesen 46088
auth #: 023197

Transaction Type: Sale
Auth Time: 18:14

Change: 9.00
aeoeessaseraseassaracatceasessinneceessees

You have saved 33.60
obssasencecessessnsersecesstitenste

On purchases wade between 16th October and
24th Deceeber 2023, Levi Strauss will
refund or exchange ummor itess {with
Tabets attached) to the value stated on
your receipt, as per the original mattod
of payrent, until t4th January 2024, This
applies to full price and sale Itexs. From
26th Decenber 2023 the policy reverts back
to 28 days for full price and 7 days for
sale (tens.

Without a receipt, Levi Strauss will
offer an exchanga to the value of the last
selling price.

Alternatively, you can exchange the ites
for store credit or Levi's Gift Card.
Please note: Outlet products can only be
returned to another Outlet store.

Levi's underwear is non returnable. this
does not affect your statutory rights.

gu uueay nU

Consumer Copy

",Personal Upkeep
"“SS

TMD
big labels, smal} prices
unit 100-104, Gascades Shopping Cuntre
Portsmouth “
Tal: 02392 ea509 VAT No 662 5635 24

Sale
ACCESSORIES & LIFESTYLE
34/63 087419 me

S SUBTOTAL £9,

TOTAL 53 ‘8
Payment Card £999
MID: XXX03403 TID: XXxx4496
CONTACTLESS

Visa XXXX XXXX XXXX 3115 0
—fatthrNo:-089402-PON: Gb-Reeeipt: 129322
AID: AQGG0000031610 SALE: £9.
#¥CONSUMER DEVICE VERIFICATION#*
Please debit my account
Please keep this receipt for your
records
Refund or Exchange ayaflable unti]
19/11/2

99

For Christmas gifts, exchange or gift card
avaliable until 93/01/2024.
-Exctastuns -appiy see-over teat for-detatis:
Please retain for your records.
Store: 0329 Register: 00002 Tran: 3699
(per: 2179 22/10/2023 15:50:52

cay gat

wa Sep

Dia

",Personal Upkeep
"ee.

Primark
121 - 135, Conmeretal Re
Portenouth, Pita
Tel [phone]
GB [phone]

SALE

210844670 SPK INVISIBLE SOCK 4,00
Total
Visa DEBIT

Tard No.

Harchant Ho.

guth No. 078025

PP. 0000000031010
Terainal ID

a pal SAMRAZOT

ource

Verifteation — hvueviee

Store :0632 Ti1k:002 Tran:
Date: 22/40/2023 Time: 16:10 doen: tO88e370

Itens Sold: 1
Itens Returned: 0

Prinark Stores Lid.
Primark House, 41 West Street.
Reading, Berkshire, RGITZ

PRIMARK
We'd laye. ta,hear about your tine spent in
our store feday, and in return you can
choose fo enter aur aonthly prize draw to
be in with @ chance to win & £100 gift card.
To give us your feedback, sinply 90 to
uuu. tellerinark.co.uk, use the entes code
provided below and complete a short
survey.
Survey entry code:
063200223

Entrants must be 18+ years. Each code may
only be used once. T8Cs apply. See
uuw.tellpelaark.co.uk for fut} T&Cs and
Privacy Policy.

Returns

Ue are happy to refund oF exchange itens
purchased until 31/01/2024

See ihe reverse for further inforaation

THANK YOU

HANA

06320022350900001 402223003
\
a
",Personal Upkeep
"re QS
3 Rov’ 23 12:19 py ;

Portsmouth, Gunwharf Quays

Shop Nunber :376
Unit 79
Gunwharf Quays
POI 312
40368 Gulbeniz Y
WSsa: 1
CHK 124228
3 Nov'23 12:15 PM
iTAlced latte. 3.40 ~—
Visa £3.40
449332xxxxxx6342
Cold Drinks $3.40
Payment £3.49
Change Due £0 .00

eerencncnn Check Closed -----------
3 Nov'23 12:15 PM

www pret .com
TALK TO PRET
We Jove to hear your feedback (the good

the bad and the ugly).
",Eating Out
"f

RULES AD TIN LIE SUTIN it

dd Mtaae L

par

Sainsburys
allofus

PONT NTT STORK. MAL

tere ene

wider,
Dipteend

wee eke
eT Snr it ar)

Garfitael

PAR ot as AAMOCO SO TOLU

Mg on
Hie HAN anny
AGU Hay peauee
tin

Me CATO Be Yes sty gttees

Urata sua

Yidd: Adi tea> bOtay
eT Thee,
Ueansenen
VIET ACCTAR the FARE
POolnts ave 4
MEGISIER Al Nectar com

sateen bo whe OF
? 100,090 Nectar points
ibe rae tall ane teas we dtd at
lettce-know.com
AeRQeneiatensaancaaeaeeey™

| ALRASE KEEP FOR YOR HECRDS
Ha TREO TERMS AND COODTT LOS A

AQ

False ay ag ae ta
54485 Rs

the yeas fur ya atoll.

",Groceries
"ey

Sainsbury's

Good food for all of us
PORTSMOUTH COMMERCIAL ROAD LOCAL
02392 830759

Sainsbury's Supermarkets Ltd
33 Holborn London ECIN 2HT
www. sainsburys co.uk
Vat Number ; 660 4548 36

PAIN AU CHOCOLAT £1.00
PAIN AUX RAISINS £1.00
*BOUNTY SINGLE £0.90
*KIT KAT PEANUT £0.85
*LION BAR 50G £0.85
HARIBO STARMIX £1.25
& BALANCE DUE £5.85
Mastercard £5.85 -
contactless 1)))
(ICC) xxxexxaxxxx2001d
AIO: 40000000041010
PAN SEQUENCE : 00
MERCHANT ; xxx 1868
AUTH CODE: 700298
TIO: wexe 1164

No Cardholder Verification

CHANGE £0.00
EKER RARR AAA RARAKRAKKKKARRE KER EKA RAKAK
WITH NECTAR YOU WOULD HAVE EARNED:
POINTS 5

REGISTER AT Nectar .com
or download the app.

HRA AAA ERRAER AIR INNATE MATE MEER ERR E,

xexxx For a chance to win xx*xx
100,000 Nectar points
please tell us how we did at
lettuce-know.com
ERKKRAKAARERAREARERRERAERE

PLEASE KEEP FOR YOUR RECORDS
PUBLISHED TERMS AND CONDITIONS APPLY

OM

° eee 20:43:06 2sNov2023

thank you tor YOUR visit,

ee ee ae a, ee ae re
",Groceries
"CUSTOMER RECEIPT
PREMIER FRESH AND LOCAL
; RUNEL
et ROAD , PORTSMOUTH
93/10/2023 22:02:52
RECEIPT NO. 2401296
NID: XXX59634 TIO: XXXX9013
} A1D:A0000000031010
4 VISA DEBIT
| XXX XXX, XXXX 6342
4 pan SEG NU. 200

SALE GBP7 .98
TOTAL GBP7 .98
PLEASE DEBIT MY acCOUNT

CONSUMER DEVICE VERIFICATION
CONTACTLESS

PLEASE KEEP THIS RECEIPT FOR YOUR

RECORDS
AUTH CODE :075227

_
",Groceries
"——==«~x_=a_
MATTRE CHOCOLATIRR SUISSE
‘DEPUIS 1845

UK Portsmouth
Lindt & Sprungli UK Limited
Unit 2 Gunwharf Quays
PO1 3TN Portsmouth
Tel: [phone]

VAT No: GB222400819

Hot Chacolate x1

CARDHOLDER COPY

30/11/2023
sa fine 19:42:07
= Card *«xx6342
= 00
Prof rane Visa DEBIT
= Card type visastandarddebit
— «© Payment method visa
= Payment variant — visastandarddebit
=| Entry mode Contactless chip
<i cVWMres. . —-VERIFIED BY DEVICE
ap 000000031010
SS MID 487530000324699
<a TID P400P 1 us-803580287
Ss PTID 62060109
= Auth. code 022215
= Tender COfV001701373327172
~ Reference 103-227
: Type GOODS _SERVICES
= TOTAL £ 4.00
=] APPROVED
3 Retain for your records
: Thank you
: Tax Gross Net
j A 20% £0.67 £4.00 £3.33
Maen a
Th .
1 TAL | | MT
{ ll |
ARC TENG
)

Date Time Store Pos Opr Rept
30/11/23 07:42 pm UKO4 103 104000227

Ask in store for our Lindt Difference
SOIT ITI ITT TIN IIT IS TSS I NI IIT I IL
Thank you for visiting
Hope to see you again soon
HK IR TK IKE III III III LIT III ITA III IIA
For all our store opening times
please visit www. lindt.co.uk

",Entertainment
"ted
Boots UK Lami
pORTSNOUTH © rou"" |
(02392) 15022 40:10
4/12/2023 A
Served by: Peace
11.49
Nvs RE sf Mstr 500 |
1.49
TOTAL 10 PAY eM 49
CARD SALES .
ADVANTAGE CARD STATEMENT a |
\ PLCK UP YOUR INSTANT ADVANTAGE CARD
\ You COULD HAVE EARNED 33p IN POINTS
Visa DEBIT AUTH: 059132
eR HHRERERERO SI
MID: xxx 41712 REF: 1 /00
19 :A0000000031010
»)

CARDHOLDER DEVICE VERIFIED.
YOU WILL BE DEBITED BY: 611.49
PLEASE RETAIN THIS FOR YOUR RECORDS

a net OC OO AL,

nn
2 | 34

wet

",Personal Upkeep
"+##for a chance to W 1 +t
Please tell us ton eS toy at

ASDA STRES LTD.

MANAGER WAYNE BAILEY
TELEPHONE [phone]

ST. 04924 OP. 009022 TE. 22 TK. 08840
JUICE DRINK 000002758354k £1.70V
WRAPS 505141348190K £1.100
BANANAS 5057 17228560K £1.090
BURGERS §05407050644K £3.500

EGGS 50003060032 $2.600
BAG FOR LIFE 5015244996 184 £0.30H
OTAL £10.29
TOR £10.29
TOTAL EPS £10.28
EPS NO. 5487
AID 400000000410
CT:80 CV: ST SZT2ACEDSF
DEBIT MASTERCARD
+#ho Cardholder Ner if ication
A/C No. #844 #083 #444 8810 oc

[>
TERMINAL No. 0014969713
AUTHORISATION No .MRS46R
PayPass Contact less
18/12/23 17:30:59
£ DUE £0.
PLEASE KEEP THIS copy FOR You ReaRDS
es st

i viii in

hose S00 Very or cal lect ios in store
18/12/23 W3

4a
",Groceries
"eestor a chance to win £1,000)!

Please tell us
wn ti e283 COM

ASDA STORES he

WAH. ASDA,
anne se OE They
TELEPHONE 02382 84
PORT:

eae

we did today at

SMOUTH,
ST. 64569 OP. 009025 TE. 25 18. 09460

ONKEN BEOPOT 7610900087354
Gu 40099005313:
ORIED FRUIT sosuorograak

FROZEN VEG — 505085426451X
HINCE PIES — 505141927018K
PIZZA $057 17220168K
PI2ZA 5057 17220168K
foc 1
BISCUITS 501
BREAD 505478156 12K
WRAPS $0514 1348190k
WRAPS 505141348190K
§09717201090K
AUBERGINE 15;

SAUCE S71
CURLMBER 5050854
PINEAPPLE
BATTERIES — 763890043764K
SWEETS $01047855347k
CHEESE 50830890 1S8SK
CHEESE 50630880 1983K
SPAGHETTI 000002 104849K
SPAGHETTI 000002104849
LETTUCE K
TOMATOES = 000002301536K
COOKING OF 000002034 107K
5057 17286904K
BISCULTS $00018803845«
TOOTHPASTE § — 50 1072453484K
STOCK CUBES 500018416102K
STOCKCUBE
BUTTER
YOGRT 905085447850«
SUGAR 501008730150k
CEREAL BARS 501002822080K
CEREAL

90593 1900859K
ASOA FUSILLT 000002104314K
KITCHEN ROLL 5063089265034
TOILET ROLL 505478191634«
TISSUES 5067 17287685K
PAST#. SAUCE 505244968062K
RICE 9000021157 13x
RICE 000002 1 15713«
TOMATO PUREE 50514 1357599K
TOMATO PUREE 50514 1357596K

000005045723K

KETOLP

JUICE ORENK 000002758354K

BAMAKAS 020144000101
TOTAL

CARD
TOTAL EPS
(PSM). 201

AID 4000300004 1010

CT:80 C¥:C057230BA202495F
Mastercard

hm Cardholder Yer tf ication

i

seagassesseesbaei

ZSSSSRisesRsssstesrgnnn

Seana

eprerEreeney
pebeeegges

TSSSSErR
seesses22

w
=

FFLN
om
Base

£75.03

A/C tp. 8080 once cose S805 UC

TERMINAL fio. 0015899870
AUTHORISATION wp GA4015
PaPass tote 18:33:38

PuiaTe aE

aa fre it ey

os to: easy
lect a in store

acy rilire at
twa cp liemry of

raTAY/LE) 16:33:46

£0.00

a IHIS ort 1 YOUr RECORDS
if

a
t
",Groceries
"Primark
portenguth oh Coerad
121 = 136 Connercial Rood, ourades
Portanau, POI BU

Tel [phone]
GB [phone]
SALE
219867956 bTR GRogy FLEECE 5.80
7 OSGI 4g OTR BLACK PANTHER’ £60
‘ —
Total
Noatercard t 13:80
gard Ne. N AhbdebL DT ;
ehan la LEAL CLT Ss
a
100:
Terrinal 1p wened7g7 S010
Hay Seq No.
aurce t
Verification not recta ay
Store:0632 Tilt:o1g Tran: 211087

Date: 247122023 Tire: 1B: 4g Oper: 10603432

Ttens Sold: 2
Ttens Returned: 0

Primark Stores ltd
Primark House, 41 West Street,
Reading. Berkshire, RGIITZ

PRIWARK ~

vw, teller inark co.uk, use the entry code
Provided below and Complete a short
survey,
Survey entry code: 4
5211087
itrants must be 18+ years, Each code Ray""
only be used once. T&Cs apply. See
ww tellerimark.co.uk Por full T&Cs and
Privacy Policy.
TO ee
Returns
are happy to refund or exchange {teas
Purchased until 31/01/2024
e the reverse for further inForration

THANK YOU

Iyer

9632015211087000} 122s,

ionw

",Groceries
"Weymouth
SALE FRANSACTION
2100661 1x Bold Type Birt
0020370 1x Pink pirtnaey ise bay ae
TOTAL re We
Debit Mastarcaru 2.
CUSTOMER RECEIPT £2.88
aid FACTORY - Si - 165
ST MARY ROAD WEYMOUTH
16/12/2023 16:98:56 7 OTH
RECEIPT NO. :98907
MID: XkX5§3925 THD: XAXN
: NAXKBATG
ATD: 4000000041010
DEBIT MASTERCARD
XXXK NRA RKXN 8810
PAN SEQ NO. :00
SALE GBP. 88
TOTAL GBE2. 88
PLEASE DEBLT MY ACCOUNT
NO CARDHOLDER VERIFICATION
CONTACTLESS.
PLEASE KEEP THIS RECEIPT FOR YOUR
AUTH CODE :TI228R :
Visit our website for
personalised cards and gifts at
ABA RARAXRRRRERRNARIRE RARER ERR AR
This receipt wil? be required when
returning to stores for the inflation

RECORDS
ww. cardtactory.co.uk

of patloons

Please note that Gift Cards are
non-refundadle and exeapt from exchange

This dees not affect your statutory rights

RTH REAR WRIT IIT RR E

How did we do today?

Tell us about your experience
by following this link
wow. tel lcardfactory.co.uk
or scanning the OR Code below:

AHRERRIART
HR RRR TERIA RII REIT,

VAT no. gavanaase

TRANS . NAT TIME
snes TT pg 182832696 16/12/2029 16:39

soy eC UMUEAT AVC RAMU AUT MT

",Entertainment
"JD SPORTS

(01321) COMERCIAL ADAD, PORTSMOUTH PO 1EX,

Asst: 083:

Clerk: 023:
Trans: 4321 -3-33323A

== CARD PAYMENT ==
460-162 COMERCIAL RDPORTSMOUTH PO

1 1EX

0000000041010

Nastercard

KXXXKXKKXKKKSES |

PAN SEQ: 00 |

24/12/2023 15:52:54 ft

116165 53132103 |
|

SALE

CONTACTLESS

Total: GBP10,00

NO CARDHOLDER VERIFICATION
PAYHENT APPROVED

7459 1CO60A709F82 80

AUTH CODE: 061320 \

TRX ID: MCTUISNBS 1224
CARDHOLDER RECEIPT

|
| yp: **72136
| 110: xannQ0og
",Personal Upkeep
